export-world data (NetLogo 6.4.0)
ABM information landscape.nlogo
10/22/2024 11:00:17:861 +0200

RANDOM STATE
0 0 -1727483681 426 0.0 false -244457548 -48220556 245144042 -1781044101 -1728049244 1224992019 -1487906407 1400067258 -1352495806 -443982015 -152960390 -1898948101 -1004860653 -1536687658 -2094567725 -1072584225 433070420 -222962831 -1880153596 -1930094927 -2144482263 -386110038 -1861004867 -1340415248 -728828848 -1625680355 -1812220374 760658259 -1436142546 -1353270316 -569560141 585052864 820212432 -661663422 54405971 -347848871 299630475 1254743740 1514236721 -398807163 1966005515 -42009388 -1181739086 -1254066586 918630352 -1067650735 404592314 1391340997 1135075871 -1205334473 1535275352 1364854733 423397821 -1442640074 1411543411 583090924 -2142808115 -1679928622 1960242005 276306433 421936689 -180211053 -1800597482 -1064606898 575193912 -431148059 -1873873229 -350391775 1028224578 -1833258294 -650699570 2099248701 -2000760717 141147942 699485722 -1359303056 -2064031382 1713374005 -857016603 1011260974 1399469757 -766207700 1739993919 1923847020 1392123607 -279755573 913781316 806002970 436579425 1780092419 1222479460 -975591012 -1410708595 2087587946 -974287959 -1798539970 -1233001424 647859356 -422530439 147717122 -2044938835 55058758 -2025482477 -1447482599 -827486093 -1818469645 -90861101 2126880622 671995493 -1921509884 -71515606 -925568074 185895565 -631779567 337152373 1841713636 -26581646 -276110605 -1603467203 -1007498656 1645016822 -61518717 1580997860 775376082 431110987 1339063987 1325125543 -551026796 116794233 -121780611 400641477 1100672769 -1648396434 1590709447 -799099783 1688515677 -1552502833 454167823 -850203722 -1384610455 1481156791 1669106663 -1038792665 -747141914 -367941457 -644477183 -74550897 1678183353 475471692 -570050091 -1708616368 1193958845 -1401545649 -1975647381 469940369 -1298463571 797978508 -1780639203 -671465565 -906906876 -590118278 228912365 -216807244 43173980 -453923763 1428615339 -858611763 521816391 -1608724640 2013863728 -800251943 1883258066 -195798964 -1269497352 1689263278 -1506320641 1221087047 1033317874 -1026039991 -87474741 1157927647 874660476 1719188513 718446263 445567359 -2032192360 589870905 1770080393 1463118839 2018723642 -1332722098 -1580955363 615960666 -745170161 1776636474 -1006242947 328940143 -520064723 -543511564 -1271570176 1839068360 -1097528452 2132317188 -468160431 -1435975590 -1081173697 -1754202537 -1337553382 36685755 -583036414 -786390649 -369662348 1721802861 -1369511075 -705271509 -2127536171 510006705 1709127329 57112638 -818520511 -899834964 -869180219 -111909401 -80887765 -1816295570 528839593 -1988231544 -1783950023 -925984610 -1909640425 2009015394 246783061 -122284125 -11736128 -1502495865 -1479443189 -1479483470 98440044 -263032495 -1267836252 808103805 1201498624 508079253 -364297072 -729487411 -365147497 -1509955287 641283737 375606410 255028113 -1200301174 1459251682 -1504151594 -917852730 -2014529938 -1269994565 1867576574 -885153870 149084453 577106544 -252205245 -1351110672 213715568 -743878992 2033700973 526856341 2142296135 -1659415492 -1558152931 991036763 -1295953789 1284400617 -252562230 -667463982 758118278 -1886560457 1232597219 -654727183 629833589 -1383878878 -411570728 1765214575 1518836454 -1973845897 358984848 -1576797214 605612841 1530825143 -963649568 -1799757796 827422316 -1324120364 756439919 1389586920 -1137570462 1282718824 972973966 -79190102 685829721 1707478731 -1558734702 1221400611 -1338354363 432331061 1308886808 -1013152350 1008599046 1048202969 -827970373 -2130475191 87309009 1622044588 -243061245 -762517184 1113054589 -1943002589 -366235317 -1221159065 1909698224 1546386109 506646055 -63087738 327724810 1988811882 204746521 -1112433799 1446066208 -533773076 312624786 1098847069 -370196575 -1741288891 908375905 -387605411 -2099258319 1712889502 1798474716 402757014 33359509 792070846 -259124245 1496715400 -2073093683 1896743188 -671915531 864642838 317859799 103224166 -2066140136 850062815 1261079560 -1449245005 648783944 215694215 -1793720901 890939326 1463178689 1818193311 1698255179 -1727381360 -1295135112 -492958313 1937892812 -684638063 2051196183 1013693686 1605933165 -1187878373 -702337897 -1090339538 1097711233 -1328702385 -189365373 -1157386964 -310457474 -1751434443 1988710902 710688676 216361901 -541642215 -1876970919 -1043104947 -2041050715 750005145 1498400023 1719590723 -253986295 -812401797 880596013 1052017458 -30234344 -639569512 -1207477500 779222061 -1726447296 1834419638 -1142508405 -785846242 287099224 721215852 1322439494 -879098319 1229703318 -1964034540 -657845098 1079203616 671410265 525132167 -1233325900 -2111372550 -1825460638 1139547920 1281515911 1075869586 -183918542 1915542324 158310199 253016592 409261789 81960125 1051625023 -1957922189 1526839401 -1045128559 -491695221 -1445771903 1411099516 266981989 -580505596 -1111057885 -360913879 1127253367 -902084628 -1337049051 -821793679 -447208885 -1124177755 -1962913083 -750967045 1827560237 1416839415 1349886901 -1437806873 -1629447872 763071434 -1010889449 -357319691 -1694593674 -879492464 -243195078 -1735756706 142371794 1850505626 -2053911518 -2095792526 1336233492 -1482249743 2143214475 -1535597802 -536110138 2035458147 1530184590 1988890354 -1191564539 827566299 1376819227 1725536186 -148880230 -575882862 -334979622 445214472 1948011293 210641056 1488748712 1177819441 -1950939199 889054869 1333267726 2093290879 -1950372148 -967860539 -1649520016 -306201766 -1005370604 443349896 1843694921 -1468538442 2088163899 -746859565 -754790532 -2107919242 -435783770 -1307447875 -675163784 741070348 903934499 1510945180 1702540354 781830623 742287456 -1784647665 29805838 -120558626 402712599 -521196602 -699372217 -1887903727 -443315072 345255533 1504412282 -1123226348 277997902 2031108570 -413621021 1534604091 -92334274 -1508454654 -1390812552 1266673438 -1550948831 1756878529 -2041034970 -1931675501 -271067245 304280719 1868046505 2022546839 -1422072063 -1944973249 -577000137 1177358302 1083121346 1428064226 -916362635 -1067088116 1768984006 1211384168 -1442402805 2075227025 715853111 762475871 1087329152 -985579111 -1544057406 1212409135 764216593 -1617773131 -1134650324 -680816953 1473815517 -1658733311 313491413 289982317 1865499549 -1151508118 -741617459 -827309967 437112213 -1222174454 -1961593768 -1425832891 1276552274 -546064364 -685531505 1987152593 1181122468 -1777895955 -1614419805 -1979361849 -1798132948 721254590 826600866 1019535280 -1474551208 136715650 -1741643076 -225243361 -411374146 -1338436969 1825381556 -850707307 -883610704 152578274 -1530705781 -1503986893 -1808628568 -1836200399 864253726 -1193466839 -528054508 886473136 -1446912421 -510304932 -1203678259 -1383221319 -1037029099 777570301 1483771908 1128894152 885404322 379987548 923378760 -481380867 590365735 -1807483212 -1631020320 2059490966 2050605575 -1127546195 -1356444485 1380512200 -2004830097 -262877970 -1941620086 1737827940 1664016069 9263055 -1750083834 -1963313661 1667922797 -323704427 -1177694902 1070058177 -1018143919

GLOBALS
"min-pxcor,""max-pxcor"",""min-pycor"",""max-pycor"",""perspective"",""subject"",""nextIndex"",""directed-links"",""ticks"",""people"""
"-64,""64"",""-64"",""64"",""0"",""nobody"",""500"",""""""NEITHER"""""",""10059"",""499"""

TURTLES
"who,""color"",""heading"",""xcor"",""ycor"",""shape"",""label"",""label-color"",""breed"",""hidden?"",""size"",""pen-size"",""pen-mode"",""information-level"",""trust"",""credibility"",""opinions"",""government-intervention"",""government-control-of-economy"",""free-trade"",""protectionism"",""pro-choice"",""tax-increase-to-offset-debt-and-deficit"",""crime-punishment-level"",""military-hawkishness"",""non-military-interventions"",""affirmative-action"",""prayer-in-schools"",""market-solution-to-healthcare"",""moralistic-law"""
"-36,""-50"",""[73.4399204120025 180.2399672284716 73.4399204120025]"","""""""""""",""9.9"""
"-35,""-50"",""[79.76801091124943 182.84565155169093 79.76801091124943]"","""""""""""",""9.9"""
"-34,""-50"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"-33,""-50"",""[85 185 85]"","""""""""""",""9.9"""
"-32,""-50"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"-31,""-50"",""[79.76801091124943 182.84565155169093 79.76801091124943]"","""""""""""",""9.9"""
"-30,""-50"",""[73.4399204120025 180.2399672284716 73.4399204120025]"","""""""""""",""9.9"""
"-29,""-50"",""[64.93422191251787 176.73762078750735 64.93422191251787]"","""""""""""",""9.9"""
"-28,""-50"",""[54.52790094379719 172.4526650945047 54.52790094379719]"","""""""""""",""9.9"""
"-27,""-50"",""[42.5 167.5 42.5]"","""""""""""",""9.9"""
"-26,""-50"",""[29.10940147938871 161.9862241385718 29.10940147938871]"","""""""""""",""9.9"""
"-25,""-50"",""[14.583694396573804 156.00505063388334 14.583694396573804]"","""""""""""",""9.9"""
"-24,""-50"",""[17.41777739064733 157.1720259843842 17.41777739064733]"","""""""""""",""9.9"""
"-23,""-50"",""[38.29167067230668 165.7671585121263 38.29167067230668]"","""""""""""",""9.9"""
"-22,""-50"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"-21,""-50"",""[79.76801091124943 182.84565155169093 79.76801091124943]"","""""""""""",""9.9"""
"-20,""-50"",""[100.29766485278898 191.29903846879546 100.29766485278898]"","""""""""""",""9.9"""
"-19,""-50"",""[120.60319944284387 199.66014094705335 120.60319944284387]"","""""""""""",""9.9"""
"-18,""-50"",""[140.56524784839178 207.8798079375731 140.56524784839178]"","""""""""""",""9.9"""
"-17,""-50"",""[159.96711095625892 215.86881039375368 159.96711095625892]"","""""""""""",""9.9"""
"-16,""-50"",""[178.38203539639022 223.4514263396901 178.38203539639022]"","""""""""""",""9.9"""
"-15,""-50"",""[194.89592359914346 230.25126265847084 194.89592359914346]"","""""""""""",""9.9"""
"-14,""-50"",""[207.48355547812946 235.43440519687684 207.48355547812946]"","""""""""""",""9.9"""
"-13,""-50"",""[212.5 237.5 212.5]"","""""""""""",""9.9"""
"-12,""-50"",""[207.48355547812946 235.43440519687684 207.48355547812946]"","""""""""""",""9.9"""
"-11,""-50"",""[194.89592359914346 230.25126265847084 194.89592359914346]"","""""""""""",""9.9"""
"-10,""-50"",""[178.38203539639022 223.4514263396901 178.38203539639022]"","""""""""""",""9.9"""
"-9,""-50"",""[159.96711095625892 215.86881039375368 159.96711095625892]"","""""""""""",""9.9"""
"-8,""-50"",""[140.56524784839178 207.8798079375731 140.56524784839178]"","""""""""""",""9.9"""
"-7,""-50"",""[120.60319944284387 199.66014094705335 120.60319944284387]"","""""""""""",""9.9"""
"-6,""-50"",""[100.29766485278898 191.29903846879546 100.29766485278898]"","""""""""""",""9.9"""
"-5,""-50"",""[79.76801091124943 182.84565155169093 79.76801091124943]"","""""""""""",""9.9"""
"-4,""-50"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"-3,""-50"",""[38.29167067230668 165.7671585121263 38.29167067230668]"","""""""""""",""9.9"""
"-2,""-50"",""[17.41777739064733 157.1720259843842 17.41777739064733]"","""""""""""",""9.9"""
"-1,""-50"",""[140.56524784839178 207.8798079375731 140.56524784839178]"","""""""""""",""9.9"""
"0,""-50"",""[146.64583533615334 210.38357925606314 146.64583533615334]"","""""""""""",""9.9"""
"1,""-50"",""[7.184544469074723 152.95834184020725 7.184544469074723]"","""""""""""",""9.9"""
"2,""-50"",""[17.41777739064733 157.1720259843842 17.41777739064733]"","""""""""""",""9.9"""
"3,""-50"",""[26.130495696783584 160.75961587514618 26.130495696783584]"","""""""""""",""9.9"""
"4,""-50"",""[33.1434866856508 163.64731804703268 33.1434866856508]"","""""""""""",""9.9"""
"5,""-50"",""[38.29167067230668 165.7671585121263 38.29167067230668]"","""""""""""",""9.9"""
"6,""-50"",""[41.44014305118111 167.06358831519222 41.44014305118111]"","""""""""""",""9.9"""
"7,""-50"",""[42.5 167.5 42.5]"","""""""""""",""9.9"""
"8,""-50"",""[41.44014305118111 167.06358831519222 41.44014305118111]"","""""""""""",""9.9"""
"9,""-50"",""[7.184544469074723 152.95834184020725 7.184544469074723]"","""""""""""",""9.9"""
"10,""-50"",""[17.41777739064733 157.1720259843842 17.41777739064733]"","""""""""""",""9.9"""
"11,""-50"",""[26.130495696783584 160.75961587514618 26.130495696783584]"","""""""""""",""9.9"""
"12,""-50"",""[33.1434866856508 163.64731804703268 33.1434866856508]"","""""""""""",""9.9"""
"13,""-50"",""[38.29167067230668 165.7671585121263 38.29167067230668]"","""""""""""",""9.9"""
"14,""-50"",""[41.44014305118111 167.06358831519222 41.44014305118111]"","""""""""""",""9.9"""
"15,""-50"",""[42.5 167.5 42.5]"","""""""""""",""9.9"""
"16,""-50"",""[41.44014305118111 167.06358831519222 41.44014305118111]"","""""""""""",""9.9"""
"17,""-50"",""[38.29167067230668 165.7671585121263 38.29167067230668]"","""""""""""",""9.9"""
"18,""-50"",""[33.1434866856508 163.64731804703268 33.1434866856508]"","""""""""""",""9.9"""
"19,""-50"",""[26.130495696783584 160.75961587514618 26.130495696783584]"","""""""""""",""9.9"""
"20,""-50"",""[17.41777739064733 157.1720259843842 17.41777739064733]"","""""""""""",""9.9"""
"21,""-50"",""[7.184544469074723 152.95834184020725 7.184544469074723]"","""""""""""",""9.9"""
"22,""-50"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"23,""-50"",""[29.10940147938871 161.9862241385718 29.10940147938871]"","""""""""""",""9.9"""
"24,""-50"",""[44.63573259700212 168.3794193046479 44.63573259700212]"","""""""""""",""9.9"""
"25,""-50"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"26,""-50"",""[72.20058807534417 179.72965391337704 72.20058807534417]"","""""""""""",""9.9"""
"27,""-50"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"28,""-50"",""[93.16482150039192 188.3619853236908 93.16482150039192]"","""""""""""",""9.9"""
"29,""-50"",""[100.29766485278898 191.29903846879546 100.29766485278898]"","""""""""""",""9.9"""
"30,""-50"",""[104.73980899785863 193.1281566461771 104.73980899785863]"","""""""""""",""9.9"""
"31,""-50"",""[106.25 193.75 106.25]"","""""""""""",""9.9"""
"32,""-50"",""[104.73980899785863 193.1281566461771 104.73980899785863]"","""""""""""",""9.9"""
"33,""-50"",""[100.29766485278898 191.29903846879546 100.29766485278898]"","""""""""""",""9.9"""
"34,""-50"",""[93.16482150039192 188.3619853236908 93.16482150039192]"","""""""""""",""9.9"""
"35,""-50"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"36,""-50"",""[72.20058807534417 179.72965391337704 72.20058807534417]"","""""""""""",""9.9"""
"37,""-50"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"38,""-50"",""[44.63573259700212 168.3794193046479 44.63573259700212]"","""""""""""",""9.9"""
"39,""-50"",""[29.10940147938871 161.9862241385718 29.10940147938871]"","""""""""""",""9.9"""
"40,""-50"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"41,""-50"",""[93.16482150039192 188.3619853236908 93.16482150039192]"","""""""""""",""9.9"""
"42,""-50"",""[112.45066643438841 196.30321559063051 112.45066643438841]"","""""""""""",""9.9"""
"43,""-50"",""[131.09227223453735 203.97917092010363 131.09227223453735]"","""""""""""",""9.9"""
"44,""-50"",""[148.75 211.25 148.75]"","""""""""""",""9.9"""
"45,""-50"",""[164.8438853987152 217.87689398770627 164.8438853987152]"","""""""""""",""9.9"""
"46,""-50"",""[178.38203539639022 223.4514263396901 178.38203539639022]"","""""""""""",""9.9"""
"47,""-50"",""[187.80159972142195 227.3300704735267 187.80159972142195]"","""""""""""",""9.9"""
"48,""-50"",""[191.25 228.75 191.25]"","""""""""""",""9.9"""
"49,""-50"",""[187.80159972142195 227.3300704735267 187.80159972142195]"","""""""""""",""9.9"""
"50,""-50"",""[178.38203539639022 223.4514263396901 178.38203539639022]"","""""""""""",""9.9"""
"51,""-50"",""[164.8438853987152 217.87689398770627 164.8438853987152]"","""""""""""",""9.9"""
"52,""-50"",""[148.75 211.25 148.75]"","""""""""""",""9.9"""
"53,""-50"",""[131.09227223453735 203.97917092010363 131.09227223453735]"","""""""""""",""9.9"""
"54,""-50"",""[112.45066643438841 196.30321559063051 112.45066643438841]"","""""""""""",""9.9"""
"55,""-50"",""[17.41777739064733 157.1720259843842 17.41777739064733]"","""""""""""",""9.9"""
"56,""-50"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"57,""-50"",""[54.52790094379719 172.4526650945047 54.52790094379719]"","""""""""""",""9.9"""
"58,""-50"",""[7.184544469074723 152.95834184020725 7.184544469074723]"","""""""""""",""9.9"""
"59,""-50"",""[17.41777739064733 157.1720259843842 17.41777739064733]"","""""""""""",""9.9"""
"60,""-50"",""[26.130495696783584 160.75961587514618 26.130495696783584]"","""""""""""",""9.9"""
"61,""-50"",""[33.1434866856508 163.64731804703268 33.1434866856508]"","""""""""""",""9.9"""
"62,""-50"",""[38.29167067230668 165.7671585121263 38.29167067230668]"","""""""""""",""9.9"""
"63,""-50"",""[41.44014305118111 167.06358831519222 41.44014305118111]"","""""""""""",""9.9"""
"64,""-50"",""[42.5 167.5 42.5]"","""""""""""",""9.9"""
"-64,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"-63,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"-62,""-51"",""[53.404799164265796 171.99021142058004 53.404799164265796]"","""""""""""",""9.9"""
"-61,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"-60,""-51"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"-59,""-51"",""[25.146106189170666 160.35427901907028 25.146106189170666]"","""""""""""",""9.9"""
"-58,""-51"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"-57,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"-56,""-51"",""[42.5 167.5 42.5]"","""""""""""",""9.9"""
"-55,""-51"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"-54,""-51"",""[25.146106189170666 160.35427901907028 25.146106189170666]"","""""""""""",""9.9"""
"-53,""-51"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"-52,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"-51,""-51"",""[53.404799164265796 171.99021142058004 53.404799164265796]"","""""""""""",""9.9"""
"-50,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"-49,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"-48,""-51"",""[63.75 176.25 63.75]"","""""""""""",""9.9"""
"-47,""-51"",""[6.27512689720794 152.5838757812033 6.27512689720794]"","""""""""""",""9.9"""
"-46,""-51"",""[26.130495696783584 160.75961587514618 26.130495696783584]"","""""""""""",""9.9"""
"-45,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"-44,""-51"",""[64.93422191251787 176.73762078750735 64.93422191251787]"","""""""""""",""9.9"""
"-43,""-51"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"-42,""-51"",""[101.76407079278044 191.9028526793802 101.76407079278044]"","""""""""""",""9.9"""
"-41,""-51"",""[118.93360995455197 198.97266292246258 118.93360995455197]"","""""""""""",""9.9"""
"-40,""-51"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"-39,""-51"",""[25.146106189170666 160.35427901907028 25.146106189170666]"","""""""""""",""9.9"""
"-38,""-51"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"-37,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"-36,""-51"",""[53.404799164265796 171.99021142058004 53.404799164265796]"","""""""""""",""9.9"""
"-35,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"-34,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"-33,""-51"",""[63.75 176.25 63.75]"","""""""""""",""9.9"""
"-32,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"-31,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"-30,""-51"",""[53.404799164265796 171.99021142058004 53.404799164265796]"","""""""""""",""9.9"""
"-29,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"-28,""-51"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"-27,""-51"",""[25.146106189170666 160.35427901907028 25.146106189170666]"","""""""""""",""9.9"""
"-26,""-51"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"-25,""-51"",""[6.27512689720794 152.5838757812033 6.27512689720794]"","""""""""""",""9.9"""
"-24,""-51"",""[20.28607838477072 158.35309109961148 20.28607838477072]"","""""""""""",""9.9"""
"-23,""-51"",""[41.44014305118111 167.06358831519222 41.44014305118111]"","""""""""""",""9.9"""
"-22,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"-21,""-51"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"-20,""-51"",""[104.73980899785863 193.1281566461771 104.73980899785863]"","""""""""""",""9.9"""
"-19,""-51"",""[125.74129623116283 201.77582785989057 125.74129623116283]"","""""""""""",""9.9"""
"-18,""-51"",""[146.64583533615334 210.38357925606314 146.64583533615334]"","""""""""""",""9.9"""
"-17,""-51"",""[167.38400545562473 218.92282577584547 167.38400545562473]"","""""""""""",""9.9"""
"-16,""-51"",""[187.80159972142195 227.3300704735267 187.80159972142195]"","""""""""""",""9.9"""
"-15,""-51"",""[207.48355547812946 235.43440519687684 207.48355547812946]"","""""""""""",""9.9"""
"-14,""-51"",""[224.94796179957171 242.62563132923543 224.94796179957171]"","""""""""""",""9.9"""
"-13,""-51"",""[233.75 246.25 233.75]"","""""""""""",""9.9"""
"-12,""-51"",""[224.94796179957171 242.62563132923543 224.94796179957171]"","""""""""""",""9.9"""
"-11,""-51"",""[207.48355547812946 235.43440519687684 207.48355547812946]"","""""""""""",""9.9"""
"-10,""-51"",""[187.80159972142195 227.3300704735267 187.80159972142195]"","""""""""""",""9.9"""
"-9,""-51"",""[167.38400545562473 218.92282577584547 167.38400545562473]"","""""""""""",""9.9"""
"-8,""-51"",""[146.64583533615334 210.38357925606314 146.64583533615334]"","""""""""""",""9.9"""
"-7,""-51"",""[125.74129623116283 201.77582785989057 125.74129623116283]"","""""""""""",""9.9"""
"-6,""-51"",""[104.73980899785863 193.1281566461771 104.73980899785863]"","""""""""""",""9.9"""
"-5,""-51"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"-4,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"-3,""-51"",""[41.44014305118111 167.06358831519222 41.44014305118111]"","""""""""""",""9.9"""
"-2,""-51"",""[20.28607838477072 158.35309109961148 20.28607838477072]"","""""""""""",""9.9"""
"-1,""-51"",""[120.60319944284387 199.66014094705335 120.60319944284387]"","""""""""""",""9.9"""
"0,""-51"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"1,""-51"",""[25.146106189170666 160.35427901907028 25.146106189170666]"","""""""""""",""9.9"""
"2,""-51"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"3,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"4,""-51"",""[53.404799164265796 171.99021142058004 53.404799164265796]"","""""""""""",""9.9"""
"5,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"6,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"7,""-51"",""[63.75 176.25 63.75]"","""""""""""",""9.9"""
"8,""-51"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"9,""-51"",""[25.146106189170666 160.35427901907028 25.146106189170666]"","""""""""""",""9.9"""
"10,""-51"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"11,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"12,""-51"",""[53.404799164265796 171.99021142058004 53.404799164265796]"","""""""""""",""9.9"""
"13,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"14,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"15,""-51"",""[63.75 176.25 63.75]"","""""""""""",""9.9"""
"16,""-51"",""[62.57306581457988 175.7653800412976 62.57306581457988]"","""""""""""",""9.9"""
"17,""-51"",""[59.084680282526136 174.32898599868724 59.084680282526136]"","""""""""""",""9.9"""
"18,""-51"",""[53.404799164265796 171.99021142058004 53.404799164265796]"","""""""""""",""9.9"""
"19,""-51"",""[45.711771711832796 168.82249423428408 45.711771711832796]"","""""""""""",""9.9"""
"20,""-51"",""[36.21785950402622 164.91323626636375 36.21785950402622]"","""""""""""",""9.9"""
"21,""-51"",""[25.146106189170666 160.35427901907028 25.146106189170666]"","""""""""""",""9.9"""
"22,""-51"",""[12.712722166433196 155.23465030382545 12.712722166433196]"","""""""""""",""9.9"""
"23,""-51"",""[14.583694396573804 156.00505063388334 14.583694396573804]"","""""""""""",""9.9"""
"24,""-51"",""[29.10940147938871 161.9862241385718 29.10940147938871]"","""""""""""",""9.9"""
"25,""-51"",""[42.5 167.5 42.5]"","""""""""""",""9.9"""
"26,""-51"",""[54.52790094379719 172.4526650945047 54.52790094379719]"","""""""""""",""9.9"""
"27,""-51"",""[64.93422191251787 176.73762078750735 64.93422191251787]"","""""""""""",""9.9"""
"28,""-51"",""[73.4399204120025 180.2399672284716 73.4399204120025]"","""""""""""",""9.9"""
"29,""-51"",""[79.76801091124943 182.84565155169093 79.76801091124943]"","""""""""""",""9.9"""
"30,""-51"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"31,""-51"",""[85 185 85]"","""""""""""",""9.9"""
"32,""-51"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"33,""-51"",""[79.76801091124943 182.84565155169093 79.76801091124943]"","""""""""""",""9.9"""
"34,""-51"",""[73.4399204120025 180.2399672284716 73.4399204120025]"","""""""""""",""9.9"""
"35,""-51"",""[64.93422191251787 176.73762078750735 64.93422191251787]"","""""""""""",""9.9"""
"36,""-51"",""[54.52790094379719 172.4526650945047 54.52790094379719]"","""""""""""",""9.9"""
"37,""-51"",""[42.5 167.5 42.5]"","""""""""""",""9.9"""
"38,""-51"",""[29.10940147938871 161.9862241385718 29.10940147938871]"","""""""""""",""9.9"""
"39,""-51"",""[14.583694396573804 156.00505063388334 14.583694396573804]"","""""""""""",""9.9"""
"40,""-51"",""[64.93422191251787 176.73762078750735 64.93422191251787]"","""""""""""",""9.9"""
"41,""-51"",""[83.67702284865584 184.4552447023877 83.67702284865584]"","""""""""""",""9.9"""
"42,""-51"",""[101.76407079278044 191.9028526793802 101.76407079278044]"","""""""""""",""9.9"""
"43,""-51"",""[118.93360995455197 198.97266292246258 118.93360995455197]"","""""""""""",""9.9"""
"44,""-51"",""[134.79184719828692 205.50252531694167 134.79184719828692]"","""""""""""",""9.9"""
"45,""-51"",""[148.75 211.25 148.75]"","""""""""""",""9.9"""
"46,""-51"",""[159.96711095625892 215.86881039375368 159.96711095625892]"","""""""""""",""9.9"""
"47,""-51"",""[167.38400545562473 218.92282577584547 167.38400545562473]"","""""""""""",""9.9"""
"48,""-51"",""[170 220 170]"","""""""""""",""9.9"""
"49,""-51"",""[167.38400545562473 218.92282577584547 167.38400545562473]"","""""""""""",""9.9"""
